{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '烽火通信', '今开': '28.27', '成交量': '6.90万手', '最高': '28.37', '涨停': '30.91', '内盘': '3.85万手', '成交额': '1.93亿', '委比': '47.66%', '流通市值': '281.72亿', '市盈率MRQ': '32.47', '每股收益': '0.43', '总股本': '10.46亿', '昨收': '28.10', '换手率': '0.68%', '最低': '27.71', '跌停': '\n                        25.29', '外盘': '3.06万手', '振幅': '2.35%', '量比': '0.99', '总市值': '292.01亿', '市净率': '3.96', '每股净资产': '7.05', '流通股本': '10.09亿'}
{'股票名称': '科达洁能', '今开': '10.51', '成交量': '48.97万手', '最高': '10.53', '涨停': '11.50', '内盘': '26.72万手', '成交额': '5.02亿', '委比': '-38.81%', '流通市值': '142.13亿', '市盈率MRQ': '25.56', '每股收益': '0.20', '总股本': '14.11亿', '昨收': '10.45', '换手率': '3.47%', '最低': '9.99', '跌停': '\n                        9.41', '外盘': '22.24万手', '振幅': '5.17%', '量比': '1.24', '总市值': '142.13亿', '市净率': '3.38', '每股净资产': '2.98', '流通股本': '14.11亿'}
{'股票名称': '中化国际', '今开': '11.05', '成交量': '40.09万手', '最高': '11.11', '涨停': '12.29', '内盘': '23.98万手', '成交额': '4.38亿', '委比': '-31.38%', '流通市值': '186.61亿', '市盈率MRQ': '30.34', '每股收益': '0.18', '总股本': '20.83亿', '昨收': '11.17', '换手率': '2.33%', '最低': '10.70', '跌停': '\n                        10.05', '外盘': '16.11万手', '振幅': '3.67%', '量比': '1.02', '总市值': '225.59亿', '市净率': '1.97', '每股净资产': '5.48', '流通股本': '17.23亿'}
{'股票名称': '航天晨光', '今开': '14.70', '成交量': '4.21万手', '最高': '14.76', '涨停': '16.21', '内盘': '2.52万手', '成交额': '6173.04万', '委比': '5.52%', '流通市值': '59.28亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.21亿', '昨收': '14.74', '换手率': '1.03%', '最低': '14.56', '跌停': '\n                        13.27', '外盘': '1.69万手', '振幅': '1.36%', '量比': '1.77', '总市值': '61.38亿', '市净率': '2.81', '每股净资产': '5.19', '流通股本': '4.07亿'}
{'股票名称': '安徽水利', '今开': '8.14', '成交量': '13.71万手', '最高': '8.21', '涨停': '8.95', '内盘': '7.91万手', '成交额': '1.11亿', '委比': '27.45%', '流通市值': '60.94亿', '市盈率MRQ': '20.04', '每股收益': '0.24', '总股本': '14.34亿', '昨收': '8.14', '换手率': '1.81%', '最低': '8.03', '跌停': '\n                        7.33', '外盘': '5.80万手', '振幅': '2.21%', '量比': '0.40', '总市值': '115.17亿', '市净率': '1.88', '每股净资产': '4.27', '流通股本': '7.59亿'}
{'股票名称': '华丽家族', '今开': '7.70', '成交量': '108.05万手', '最高': '7.92', '涨停': '8.53', '内盘': '48.42万手', '成交额': '8.42亿', '委比': '36.50%', '流通市值': '124.82亿', '市盈率MRQ': '98.68', '每股收益': '0.04', '总股本': '16.02亿', '昨收': '7.75', '换手率': '6.74%', '最低': '7.61', '跌停': '\n                        6.98', '外盘': '59.63万手', '振幅': '4.00%', '量比': '3.18', '总市值': '124.82亿', '市净率': '3.58', '每股净资产': '2.17', '流通股本': '16.02亿'}
{'股票名称': '西昌电力', '今开': '8.80', '成交量': '1.66万手', '最高': '8.87', '涨停': '9.74', '内盘': '1.13万手', '成交额': '1452.18万', '委比': '-88.22%', '流通市值': '31.72亿', '市盈率MRQ': '186.36', '每股收益': '0.02', '总股本': '3.65亿', '昨收': '8.85', '换手率': '0.45%', '最低': '8.66', '跌停': '\n                        7.97', '外盘': '5285手', '振幅': '2.37%', '量比': '0.12', '总市值': '31.72亿', '市净率': '3.08', '每股净资产': '2.82', '流通股本': '3.65亿'}
{'股票名称': '香梨股份', '今开': '19.02', '成交量': '1.91万手', '最高': '19.08', '涨停': '20.91', '内盘': '1.25万手', '成交额': '3590.55万', '委比': '-32.13%', '流通市值': '27.70亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '1.48亿', '昨收': '19.01', '换手率': '1.29%', '最低': '18.60', '跌停': '\n                        17.11', '外盘': '6593手', '振幅': '2.52%', '量比': '0.23', '总市值': '27.70亿', '市净率': '10.40', '每股净资产': '1.80', '流通股本': '1.48亿'}
{'股票名称': '方大特钢', '今开': '14.38', '成交量': '50.48万手', '最高': '14.65', '涨停': '16.23', '内盘': '26.76万手', '成交额': '7.26亿', '委比': '-21.22%', '流通市值': '192.81亿', '市盈率MRQ': '13.68', '每股收益': '0.53', '总股本': '13.26亿', '昨收': '14.75', '换手率': '3.81%', '最低': '14.10', '跌停': '\n                        13.28', '外盘': '23.71万手', '振幅': '3.73%', '量比': '4.22', '总市值': '192.81亿', '市净率': '6.38', '每股净资产': '2.28', '流通股本': '13.26亿'}
{'股票名称': '上海能源', '今开': '13.89', '成交量': '9.26万手', '最高': '13.89', '涨停': '15.24', '内盘': '5.84万手', '成交额': '1.27亿', '委比': '-2.83%', '流通市值': '97.86亿', '市盈率MRQ': '12.90', '每股收益': '0.52', '总股本': '7.23亿', '昨收': '13.85', '换手率': '1.28%', '最低': '13.50', '跌停': '\n                        12.47', '外盘': '3.42万手', '振幅': '2.82%', '量比': '1.00', '总市值': '97.86亿', '市净率': '1.11', '每股净资产': '12.17', '流通股本': '7.23亿'}
{'股票名称': '天富能源', '今开': '7.98', '成交量': '6.91万手', '最高': '7.99', '涨停': '8.77', '内盘': '4.21万手', '成交额': '5495.80万', '委比': '53.79%', '流通市值': '71.64亿', '市盈率MRQ': '23.88', '每股收益': '0.17', '总股本': '9.06亿', '昨收': '7.97', '换手率': '0.76%', '最低': '7.90', '跌停': '\n                        7.17', '外盘': '2.71万手', '振幅': '1.13%', '量比': '0.91', '总市值': '71.64亿', '市净率': '1.46', '每股净资产': '5.41', '流通股本': '9.06亿'}
{'股票名称': '黑牡丹', '今开': '7.86', '成交量': '3.99万手', '最高': '7.95', '涨停': '8.66', '内盘': '2.41万手', '成交额': '3146.33万', '委比': '-54.21%', '流通市值': '63.08亿', '市盈率MRQ': '29.80', '每股收益': '0.13', '总股本': '10.47亿', '昨收': '7.87', '换手率': '0.50%', '最低': '7.81', '跌停': '\n                        7.08', '外盘': '1.58万手', '振幅': '1.78%', '量比': '0.53', '总市值': '83.03亿', '市净率': '1.10', '每股净资产': '7.23', '流通股本': '7.96亿'}
{'股票名称': '国药股份', '今开': '31.60', '成交量': '2.41万手', '最高': '31.66', '涨停': '34.75', '内盘': '1.57万手', '成交额': '7590.60万', '委比': '3.50%', '流通市值': '87.21亿', '市盈率MRQ': '21.75', '每股收益': '0.72', '总股本': '7.67亿', '昨收': '31.59', '换手率': '0.87%', '最低': '31.36', '跌停': '\n                        28.43', '外盘': '8475手', '振幅': '0.95%', '量比': '1.07', '总市值': '240.89亿', '市净率': '3.17', '每股净资产': '9.92', '流通股本': '2.78亿'}
{'股票名称': '腾达建设', '今开': '4.89', '成交量': '11.80万手', '最高': '4.92', '涨停': '5.38', '内盘': '6.07万手', '成交额': '5759.80万', '委比': '-7.02%', '流通市值': '47.67亿', '市盈率MRQ': '46.17', '每股收益': '0.05', '总股本': '15.99亿', '昨收': '4.89', '换手率': '1.22%', '最低': '4.82', '跌停': '\n                        4.40', '外盘': '5.73万手', '振幅': '2.04%', '量比': '0.37', '总市值': '78.51亿', '市净率': '1.68', '每股净资产': '2.92', '流通股本': '9.71亿'}
{'股票名称': '联环药业', '今开': '10.31', '成交量': '1.69万手', '最高': '10.34', '涨停': '11.31', '内盘': '7641手', '成交额': '1736.11万', '委比': '-8.89%', '流通市值': '29.29亿', '市盈率MRQ': '41.30', '每股收益': '0.12', '总股本': '2.85亿', '昨收': '10.28', '换手率': '0.59%', '最低': '10.25', '跌停': '\n                        9.25', '外盘': '9224手', '振幅': '0.88%', '量比': '0.50', '总市值': '29.29亿', '市净率': '3.47', '每股净资产': '2.95', '流通股本': '2.85亿'}
{'股票名称': '海航基础', '今开': '12.80', '成交量': '3.93万手', '最高': '13.18', '涨停': '14.17', '内盘': '1.45万手', '成交额': '5125.54万', '委比': '-73.78%', '流通市值': '55.09亿', '市盈率MRQ': '24.03', '每股收益': '0.27', '总股本': '39.08亿', '昨收': '12.88', '换手率': '0.93%', '最低': '12.80', '跌停': '\n                        11.59', '外盘': '2.48万手', '振幅': '2.95%', '量比': '1.12', '总市值': '509.16亿', '市净率': '1.43', '每股净资产': '9.10', '流通股本': '4.23亿'}
{'股票名称': '方大炭素', '今开': '32.43', '成交量': '252.25万手', '最高': '35.50', '涨停': '35.67', '内盘': '113.20万手', '成交额': '84.55亿', '委比': '-32.48%', '流通市值': '589.67亿', '市盈率MRQ': '74.49', '每股收益': '0.24', '总股本': '17.89亿', '昨收': '32.43', '换手率': '14.67%', '最低': '31.68', '跌停': '\n                        29.19', '外盘': '139.05万手', '振幅': '11.78%', '量比': '5.98', '总市值': '613.56亿', '市净率': '9.48', '每股净资产': '3.62', '流通股本': '17.19亿'}
{'股票名称': '置信电气', '今开': '7.11', '成交量': '6.29万手', '最高': '7.13', '涨停': '7.81', '内盘': '3.92万手', '成交额': '4469.65万', '委比': '-37.52%', '流通市值': '88.49亿', '市盈率MRQ': '70.62', '每股收益': '0.05', '总股本': '13.56亿', '昨收': '7.10', '换手率': '0.51%', '最低': '7.07', '跌停': '\n                        6.39', '外盘': '2.37万手', '振幅': '0.85%', '量比': '0.60', '总市值': '96.42亿', '市净率': '2.86', '每股净资产': '2.49', '流通股本': '12.45亿'}
{'股票名称': '康美药业', '今开': '20.65', '成交量': '5.42万手', '最高': '20.77', '涨停': '22.72', '内盘': '2.98万手', '成交额': '1.12亿', '委比': '42.74%', '流通市值': '906.62亿', '市盈率MRQ': '23.67', '每股收益': '0.43', '总股本': '49.47亿', '昨收': '20.65', '换手率': '0.12%', '最低': '20.57', '跌停': '\n                        18.59', '外盘': '2.44万手', '振幅': '0.97%', '量比': '0.30', '总市值': '1018.53亿', '市净率': '3.39', '每股净资产': '6.07', '流通股本': '44.03亿'}
{'股票名称': '贵州茅台', '今开': '485.31', '成交量': '3.33万手', '最高': '486.90', '涨停': '533.48', '内盘': '1.85万手', '成交额': '16.05亿', '委比': '66.35%', '流通市值': '6045.70亿', '市盈率MRQ': '26.87', '每股收益': '8.96', '总股本': '12.56亿', '昨收': '484.98', '换手率': '0.27%', '最低': '480.06', '跌停': '\n                        436.48', '外盘': '1.48万手', '振幅': '1.41%', '量比': '1.43', '总市值': '6045.70亿', '市净率': '7.99', '每股净资产': '60.20', '流通股本': '12.56亿'}
{'股票名称': '中发科技', '今开': '17.60', '成交量': '2.50万手', '最高': '18.65', '涨停': '19.44', '内盘': '1.14万手', '成交额': '4513.32万', '委比': '-29.03%', '流通市值': '28.18亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '1.58亿', '昨收': '17.67', '换手率': '1.58%', '最低': '17.45', '跌停': '\n                        15.90', '外盘': '1.36万手', '振幅': '6.79%', '量比': '1.27', '总市值': '28.18亿', '市净率': '6.61', '每股净资产': '2.69', '流通股本': '1.58亿'}
{'股票名称': '华海药业', '今开': '21.40', '成交量': '2.91万手', '最高': '21.69', '涨停': '23.43', '内盘': '1.43万手', '成交额': '6222.29万', '委比': '-10.87%', '流通市值': '219.26亿', '市盈率MRQ': '37.67', '每股收益': '0.28', '总股本': '10.42亿', '昨收': '21.30', '换手率': '0.28%', '最低': '21.18', '跌停': '\n                        19.17', '外盘': '1.49万手', '振幅': '2.39%', '量比': '0.47', '总市值': '222.57亿', '市净率': '4.94', '每股净资产': '4.32', '流通股本': '10.27亿'}
{'股票名称': '中天科技', '今开': '11.64', '成交量': '25.77万手', '最高': '11.74', '涨停': '12.82', '内盘': '13.87万手', '成交额': '3.01亿', '委比': '-1.38%', '流通市值': '265.36亿', '市盈率MRQ': '18.80', '每股收益': '0.31', '总股本': '30.66亿', '昨收': '11.65', '换手率': '1.13%', '最低': '11.58', '跌停': '\n                        10.49', '外盘': '11.89万手', '振幅': '1.37%', '量比': '1.08', '总市值': '357.50亿', '市净率': '2.10', '每股净资产': '5.55', '流通股本': '22.76亿'}
{'股票名称': '贵航股份', '今开': '19.89', '成交量': '4.15万手', '最高': '19.91', '涨停': '21.92', '内盘': '2.87万手', '成交额': '8146.38万', '委比': '61.86%', '流通市值': '56.10亿', '市盈率MRQ': '28.51', '每股收益': '0.34', '总股本': '2.89亿', '昨收': '19.93', '换手率': '1.44%', '最低': '19.39', '跌停': '\n                        17.94', '外盘': '1.27万手', '振幅': '2.61%', '量比': '0.25', '总市值': '56.14亿', '市净率': '2.62', '每股净资产': '7.43', '流通股本': '2.89亿'}
{'股票名称': '长园集团', '今开': '20.44', '成交量': '30.33万手', '最高': '21.11', '涨停': '22.87', '内盘': '15.37万手', '成交额': '6.21亿', '委比': '-25.16%', '流通市值': '254.35亿', '市盈率MRQ': '50.81', '每股收益': '0.20', '总股本': '13.17亿', '昨收': '20.79', '换手率': '2.43%', '最低': '19.98', '跌停': '\n                        18.71', '外盘': '14.96万手', '振幅': '5.44%', '量比': '3.65', '总市值': '268.99亿', '市净率': '3.64', '每股净资产': '5.61', '流通股本': '12.46亿'}
{'股票名称': '菲达环保', '今开': '10.90', '成交量': '9.59万手', '最高': '11.05', '涨停': '12.06', '内盘': '5.69万手', '成交额': '1.05亿', '委比': '72.62%', '流通市值': '44.15亿', '市盈率MRQ': '82.89', '每股收益': '0.07', '总股本': '5.47亿', '昨收': '10.96', '换手率': '2.36%', '最低': '10.81', '跌停': '\n                        9.86', '外盘': '3.90万手', '振幅': '2.19%', '量比': '0.69', '总市值': '59.39亿', '市净率': '2.31', '每股净资产': '4.70', '流通股本': '4.07亿'}
{'股票名称': '江南高纤', '今开': '5.40', '成交量': '4.70万手', '最高': '5.44', '涨停': '5.96', '内盘': '3.26万手', '成交额': '2537.36万', '委比': '33.65%', '流通市值': '42.99亿', '市盈率MRQ': '92.32', '每股收益': '0.03', '总股本': '8.02亿', '昨收': '5.42', '换手率': '0.59%', '最低': '5.36', '跌停': '\n                        4.88', '外盘': '1.44万手', '振幅': '1.48%', '量比': '0.09', '总市值': '42.99亿', '市净率': '2.66', '每股净资产': '2.02', '流通股本': '8.02亿'}
{'股票名称': '中铁工业', '今开': '14.60', '成交量': '19.25万手', '最高': '14.71', '涨停': '16.17', '内盘': '10.78万手', '成交额': '2.81亿', '委比': '29.22%', '流通市值': '210.85亿', '市盈率MRQ': '24.82', '每股收益': '0.29', '总股本': '22.22亿', '昨收': '14.70', '换手率': '1.32%', '最低': '14.44', '跌停': '\n                        13.23', '外盘': '8.47万手', '振幅': '1.84%', '量比': '0.16', '总市值': '321.01亿', '市净率': '2.29', '每股净资产': '6.31', '流通股本': '14.59亿'}
{'股票名称': '山东药玻', '今开': '21.45', '成交量': '8207手', '最高': '21.65', '涨停': '23.62', '内盘': '2857手', '成交额': '1768.10万', '委比': '-36.14%', '流通市值': '55.49亿', '市盈率MRQ': '24.77', '每股收益': '0.44', '总股本': '3.04亿', '昨收': '21.47', '换手率': '0.32%', '最低': '21.43', '跌停': '\n                        19.32', '外盘': '5350手', '振幅': '1.02%', '量比': '0.24', '总市值': '65.45亿', '市净率': '2.10', '每股净资产': '10.27', '流通股本': '2.57亿'}
{'股票名称': '交大昂立', '今开': '5.87', '成交量': '11.85万手', '最高': '6.00', '涨停': '6.46', '内盘': '4.66万手', '成交额': '7053.90万', '委比': '-47.74%', '流通市值': '46.57亿', '市盈率MRQ': '39.42', '每股收益': '0.08', '总股本': '7.80亿', '昨收': '5.87', '换手率': '1.52%', '最低': '5.86', '跌停': '\n                        5.28', '外盘': '7.20万手', '振幅': '2.39%', '量比': '1.53', '总市值': '46.57亿', '市净率': '2.98', '每股净资产': '2.01', '流通股本': '7.80亿'}
{'股票名称': '豫光金铅', '今开': '8.50', '成交量': '24.34万手', '最高': '8.52', '涨停': '9.44', '内盘': '15.80万手', '成交额': '2.05亿', '委比': '44.83%', '流通市值': '74.23亿', '市盈率MRQ': '53.37', '每股收益': '0.08', '总股本': '10.90亿', '昨收': '8.58', '换手率': '2.75%', '最低': '8.36', '跌停': '\n                        7.72', '外盘': '8.54万手', '振幅': '1.86%', '量比': '1.11', '总市值': '91.36亿', '市净率': '2.99', '每股净资产': '2.80', '流通股本': '8.86亿'}
{'股票名称': '宏达矿业', '今开': '11.80', '成交量': '3.40万手', '最高': '11.83', '涨停': '13.01', '内盘': '2.13万手', '成交额': '4001.11万', '委比': '70.89%', '流通市值': '46.48亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '5.16亿', '昨收': '11.83', '换手率': '0.86%', '最低': '11.71', '跌停': '\n                        10.65', '外盘': '1.27万手', '振幅': '1.01%', '量比': '0.50', '总市值': '60.53亿', '市净率': '3.22', '每股净资产': '3.65', '流通股本': '3.96亿'}
{'股票名称': '栖霞建设', '今开': '6.16', '成交量': '28.01万手', '最高': '6.31', '涨停': '6.79', '内盘': '13.05万手', '成交额': '1.75亿', '委比': '3.31%', '流通市值': '65.00亿', '市盈率MRQ': '47.97', '每股收益': '0.06', '总股本': '10.50亿', '昨收': '6.17', '换手率': '2.67%', '最低': '6.12', '跌停': '\n                        5.55', '外盘': '14.96万手', '振幅': '3.08%', '量比': '1.98', '总市值': '65.00亿', '市净率': '1.62', '每股净资产': '3.83', '流通股本': '10.50亿'}
